EntryTime,Side,EntryPrice,ExitTime,ExitPrice,Reason,Exit_SL_Value,PnL_Points,PnL_INR
2025-09-25 14:45:00+05:30,SELL_PE,24941.3,2025-09-25 14:50:00+05:30,24928.3,SL Hit,24928.3,13.0,975.0
2025-09-25 14:55:00+05:30,SELL_PE,24922.15,2025-09-25 15:15:00+05:30,24888.3,SL Hit,24888.3,33.85,2538.75
2025-09-26 09:30:00+05:30,SELL_PE,24776.75,2025-09-26 09:35:00+05:30,24763.75,SL Hit,24763.75,13.0,975.0
2025-09-26 11:00:00+05:30,SELL_PE,24771.2,2025-09-26 11:15:00+05:30,24755.95,MACD/EMA Exit,24758.2,15.25,1143.75
2025-09-26 11:20:00+05:30,SELL_PE,24761.15,2025-09-26 11:35:00+05:30,24745.15,MACD/EMA Exit,24748.15,16.0,1200.0
2025-09-26 12:50:00+05:30,BUY_CE,24790.55,2025-09-26 13:10:00+05:30,24766.59,Initial SL Hit,24766.59,-23.96,-1797.0
2025-09-26 13:15:00+05:30,SELL_PE,24755.4,2025-09-26 13:45:00+05:30,24713.35,SL Hit,24713.35,42.05,3153.75
2025-09-26 13:55:00+05:30,SELL_PE,24667.4,2025-09-26 14:05:00+05:30,24654.4,SL Hit,24654.4,13.0,975.0
2025-09-29 09:30:00+05:30,BUY_CE,24727.4,2025-09-29 10:00:00+05:30,24755.35,SL Hit,24755.35,27.95,2096.25
2025-09-29 11:05:00+05:30,BUY_CE,24756.05,2025-09-29 11:30:00+05:30,24728.5,Initial SL Hit,24728.5,-27.55,-2066.25
2025-09-29 11:35:00+05:30,SELL_PE,24670.8,2025-09-29 11:40:00+05:30,24657.8,SL Hit,24657.8,13.0,975.0
2025-09-29 11:45:00+05:30,SELL_PE,24644.6,2025-09-29 12:50:00+05:30,24616.2,SL Hit,24616.2,28.4,2130.0
2025-09-29 13:20:00+05:30,BUY_CE,24696.05,2025-09-29 13:40:00+05:30,24710.25,SL Hit,24710.25,14.2,1065.0
2025-09-29 14:50:00+05:30,SELL_PE,24683.9,2025-09-29 15:10:00+05:30,24624.15,SL Hit,24624.15,59.75,4481.25
2025-09-30 09:30:00+05:30,SELL_PE,24676.25,2025-09-30 09:30:00+05:30,24663.25,SL Hit,24663.25,13.0,975.0
2025-09-30 09:35:00+05:30,SELL_PE,24655.25,2025-09-30 09:45:00+05:30,24642.25,SL Hit,24642.25,13.0,975.0
2025-09-30 10:10:00+05:30,SELL_PE,24636.7,2025-09-30 10:25:00+05:30,24623.7,SL Hit,24623.7,13.0,975.0
2025-09-30 10:30:00+05:30,SELL_PE,24626.05,2025-09-30 10:40:00+05:30,24603.95,SL Hit,24603.95,22.1,1657.5
2025-09-30 11:00:00+05:30,BUY_CE,24657.9,2025-09-30 11:20:00+05:30,24670.9,SL Hit,24670.9,13.0,975.0
2025-09-30 11:25:00+05:30,SELL_PE,24647.15,2025-09-30 11:55:00+05:30,24632.25,MACD/EMA Exit,24634.15,14.9,1117.5
2025-09-30 12:05:00+05:30,BUY_CE,24648.45,2025-09-30 12:40:00+05:30,24673.45,SL Hit,24673.45,25.0,1875.0
